
# Wifi log等级: Verbose logging is on


# 飞行模式状态: AirplaneModeOn false

# Wifi STA外层状态机 EnabledState表示开启状态: Current wifi mode: EnabledState

# Wifi STA外层状态机状态切换历史:
WifiController:
 total records=6
 rec[0]: time=02-24 23:37:43.264 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[1]: time=02-24 23:37:45.037 processed=DefaultState org=DisabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[2]: time=02-25 03:59:09.108 processed=DisabledState org=DisabledState dest=EnabledState what=CMD_WIFI_TOGGLED
 rec[3]: time=02-25 03:59:09.841 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[4]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
 rec[5]: time=02-25 03:59:09.844 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY
curState=EnabledState
Dump of ClientModeManager id=15700530
# 内层状态机ClientModeManager 状态:
current StateMachine mode: ConnectModeState
# Wifi Role，有AP和STA两类:
mRole: ROLE_CLIENT_PRIMARY
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.damiao.networkclientapp}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@128647c
# Wifi STA对应的网络接口名称:
mClientInterfaceName: wlan0
# Wifi STA对应的网络接口是否BringUp:
mIfaceIsUp: true
# WifiClientModeManager状态机的状态变更历史:
WifiClientModeManager:
 total records=2
 rec[0]: time=02-25 03:59:09.379 processed=IdleState org=IdleState dest=StartedState what=0(0x0)
 rec[1]: time=02-25 03:59:09.676 processed=StartedState org=StartedState dest=ConnectModeState what=2(0x2)
curState=ConnectModeState

Wi-Fi is enabled
Dump of ClientModeImpl id=15701111
# Wifi STA最内层状态机ClientMode状态变更历史，L3Connected是正常已连接的末端状态，表示Wifi STA连接外部AP成功，DHCP也已完成
curState=L3ConnectedState
WifiClientModeImpl:
curState=L3ConnectedState
# WPA_Supplicant 状态监听打印：
SupplicantStateTracker:
 total records=4
 rec[0]: time=02-25 03:59:09.838 processed=DefaultState org=UninitializedState dest=DisconnectedState what=147462(0x24006)
 rec[1]: time=02-25 03:59:15.221 processed=DefaultState org=DisconnectedState dest=DisconnectedState what=147462(0x24006)
 rec[2]: time=02-25 03:59:15.226 processed=DefaultState org=DisconnectedState dest=HandshakeState what=147462(0x24006)
 rec[3]: time=02-25 03:59:15.350 processed=DefaultState org=HandshakeState dest=CompletedState what=147462(0x24006)
curState=CompletedState
mAuthFailureInSupplicantBroadcast false
# WPA_Supplicant 认证失败原因，0表示L2握手顺利，STA顺利连接到了目标AP:
mAuthFailureReason 0
# Wifi STA对应的NetworkFactory的IP层信息，重点信息包含网络接口名称InterfaceName，ip地址LinkAddresses, dns server地址:DnsAddresses，SSID，BSSID，加密协议类型 Security type，信号强度RSSI，带宽Link speed，Wifi频段Frequency:
mLinkProperties {InterfaceName: wlan0 LinkAddresses: [ fe80::10ff:29ff:fead:6bf4/64,192.168.110.139/24 ] DnsAddresses: [ /192.168.110.1 ] Domains: lan MTU: 0 ServerAddress: /192.168.110.1 TcpBufferSizes: 524288,2097152,8388608,262144,524288,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.110.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.110.1 wlan0 mtu 0 ]}
mWifiInfo SSID: "Pocky_Family", BSSID: d6:31:27:8a:3c:d3, MAC: 12:ff:29:ad:6b:f4, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -55, Link speed: 650Mbps, Tx Link speed: 650Mbps, Max Supported Tx Link speed: 866Mbps, Rx Link speed: 780Mbps, Max Supported Rx Link speed: 866Mbps, Frequency: 5220MHz, Net ID: 2, Metered hint: false, score: 60, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1
mDhcpResultsParcelable baseConfiguration IP address 192.168.110.139/24 Gateway 192.168.110.1  DNS servers: [ 192.168.110.1 ] Domains lanleaseDuration 1800mtu 0serverAddress 192.168.110.1serverHostName vendorInfo null
mLastSignalLevel 4
mLastTxKbps 12000
mLastRxKbps 15026
mLastBssid d6:31:27:8a:3c:d3
mLastNetworkId 2
mLastSubId -1
mLastSimBasedConnectionCarrierName null
mSuspendOptimizationsEnabled true
mSuspendOptNeedsDisabled 4
IpClient logs have moved to dumpsys network_stack
# Wifi STA代表的网络评分报告，重点筛选几个数据，第一个是netid,表示该STA对应在ConnectivityService网络体系里的Network id，逗号分隔的第三列，第二个是RSSI强度变化，即逗号分隔的第4个:
WifiScoreReport:
time,session,netid,rssi,filtered_rssi,rssi_threshold,freq,txLinkSpeed,rxLinkSpeed,txTput,rxTput,bcnCnt,tx_good,tx_retry,tx_bad,rx_pps,nudrq,nuds,s1,s2,score
02-25 04:05:40.803,1,100,-52.0,-52.6,-80.0,5220,780,866,12,15,3720,95.73,12.50,0.00,127.43,0,2,68,77,60
02-25 04:05:43.815,1,100,-53.0,-52.7,-80.0,5220,650,866,12,15,3749,51.27,8.58,0.00,55.74,0,2,67,77,60
02-25 04:05:46.849,1,100,-54.0,-53.1,-80.0,5220,780,866,12,15,3777,33.27,4.40,0.00,30.07,0,2,66,77,60
02-25 04:05:49.881,1,100,-54.0,-53.4,-80.0,5220,650,780,12,15,3807,62.83,9.36,0.00,60.20,0,2,66,76,60
02-25 04:05:52.920,1,100,-54.0,-53.7,-80.0,5220,650,780,12,15,3837,125.21,16.62,0.00,195.57,0,2,66,76,60
02-25 04:05:55.959,1,100,-54.0,-53.9,-80.0,5220,650,780,12,15,3866,79.42,10.64,0.00,91.13,0,2,66,75,60
02-25 04:05:58.998,1,100,-55.0,-54.3,-80.0,5220,650,780,12,15,3896,50.66,5.96,0.00,45.90,0,2,65,75,60
02-25 04:06:02.032,1,100,-54.0,-54.4,-80.0,5220,650,780,12,15,3926,61.14,4.68,0.00,53.75,0,2,66,75,60
02-25 04:06:05.080,1,100,-56.0,-55.0,-80.0,5220,650,780,12,15,3955,87.42,5.06,0.00,81.18,0,2,64,74,60
02-25 04:06:08.132,1,100,-56.0,-55.6,-80.0,5220,650,780,12,15,3985,66.14,5.18,0.00,48.82,0,2,64,73,60
02-25 04:06:11.177,1,100,-54.0,-55.2,-80.0,5220,650,780,12,15,4015,57.42,6.27,0.00,35.87,0,2,66,74,60
02-25 04:06:14.204,1,100,-54.0,-54.9,-80.0,5220,650,780,12,15,4044,74.88,5.42,0.00,69.78,0,2,66,75,60
02-25 04:06:17.235,1,100,-55.0,-55.0,-80.0,5220,650,585,12,15,4074,48.71,4.49,0.00,39.51,0,2,65,75,60
02-25 04:06:20.278,1,100,-56.0,-55.4,-80.0,5220,650,780,12,15,4104,44.35,2.89,0.00,28.42,0,2,64,74,60
02-25 04:06:23.301,1,100,-54.0,-55.0,-80.0,5220,650,650,12,15,4133,51.71,5.24,0.00,35.45,0,2,66,75,60
02-25 04:06:26.346,1,100,-55.0,-55.0,-80.0,5220,650,780,12,15,4163,78.33,6.96,0.00,49.92,0,2,65,75,60
02-25 04:06:29.378,1,100,-55.0,-55.0,-80.0,5220,650,650,12,15,4193,49.96,5.66,0.00,30.86,0,2,65,75,60
02-25 04:06:32.410,1,100,-55.0,-55.0,-80.0,5220,650,650,12,15,4222,47.55,4.79,0.00,27.81,0,2,65,75,60
02-25 04:06:35.446,1,100,-53.0,-54.3,-80.0,5220,650,866,12,15,4252,84.64,14.75,0.00,111.44,0,2,67,76,60
02-25 04:06:38.478,1,100,-53.0,-53.8,-80.0,5220,702,585,12,15,4281,89.66,9.76,0.00,82.42,0,2,67,76,60
02-25 04:06:41.508,1,100,-54.0,-53.7,-80.0,5220,650,650,12,15,4311,59.53,6.07,0.00,45.56,0,2,66,76,60
02-25 04:06:44.545,1,100,-54.0,-53.7,-80.0,5220,650,780,12,15,4341,39.91,5.57,0.00,26.64,0,2,66,76,60
02-25 04:06:47.564,1,100,-54.0,-53.7,-80.0,5220,650,780,12,15,4370,75.92,6.84,0.00,80.33,0,2,66,76,60
02-25 04:06:50.589,1,100,-55.0,-54.1,-80.0,5220,650,780,12,15,4400,61.62,5.66,0.00,50.40,0,2,65,76,60
02-25 04:06:53.620,1,100,-54.0,-54.0,-80.0,5220,650,780,12,15,4429,50.39,5.00,0.00,35.18,0,2,66,76,60
02-25 04:06:56.663,1,100,-56.0,-54.7,-80.0,5220,650,866,12,15,4459,25.04,3.71,0.00,16.78,0,2,64,75,60
02-25 04:06:59.688,1,100,-54.0,-54.5,-80.0,5220,650,866,12,15,4489,112.13,12.24,0.00,131.13,0,2,66,75,60
02-25 04:07:02.719,1,100,-55.0,-54.7,-80.0,5220,650,780,12,15,4518,75.21,8.25,0.00,68.28,0,2,65,75,60
externalScorerActive=false
mShouldReduceNetworkScore=false

Dump of ConcreteClientModeManager.Graveyard
Stopped ClientModeImpls: 0 total


Dump of ActiveModeWarden.Graveyard
Stopped ClientModeManagers: 0 total
Stopped SoftApManagers: 0 total
# 当前设备是否支持双STA并发:
STA + STA Concurrency Supported: false
# 当前设备是否支持STA + AP并发:
STA + AP Concurrency Supported: true

# Wifi STA相关的重点Command事件打印，因为Wifi模块完全基于Android StateMachine状态机实现，所以状态切换都基于Message，下面像WIFI_ENABLE这样的是Message的what标识:
StaEventList:
02-25 03:59:09.821 WIFI_ENABLED screenOn=true cellularData=false adaptiveConnectivity=true totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.054 CONNECT_NETWORK screenOn=true cellularData=false adaptiveConnectivity=true, supplicantStateChangeEvents: { DISCONNECTED INTERFACE_DISABLED }, ConfigInfo: allowed_key_management=2 allowed_protocols=3 allowed_auth_algorithms=0 allowed_pairwise_ciphers=6 allowed_group_ciphers=15 hidden_ssid=false is_passpoint=false is_ephemeral=false has_ever_connected=false scan_rssi=-127 scan_freq=-1 totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.127 MAC_CHANGE screenOn=true cellularData=false adaptiveConnectivity=true, ConfigInfo: allowed_key_management=2 allowed_protocols=3 allowed_auth_algorithms=0 allowed_pairwise_ciphers=6 allowed_group_ciphers=15 hidden_ssid=false is_passpoint=false is_ephemeral=false has_ever_connected=false scan_rssi=-127 scan_freq=-1 totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.212 CMD_START_CONNECT screenOn=true cellularData=false adaptiveConnectivity=true, ConfigInfo: allowed_key_management=2 allowed_protocols=3 allowed_auth_algorithms=0 allowed_pairwise_ciphers=6 allowed_group_ciphers=15 hidden_ssid=false is_passpoint=false is_ephemeral=false has_ever_connected=false scan_rssi=-127 scan_freq=-1 totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.287 CMD_ASSOCIATED_BSSID screenOn=true cellularData=false adaptiveConnectivity=true, supplicantStateChangeEvents: { DISCONNECTED INTERFACE_DISABLED ASSOCIATING ASSOCIATED } totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.346 NETWORK_CONNECTION_EVENT screenOn=true cellularData=false adaptiveConnectivity=true, supplicantStateChangeEvents: { FOUR_WAY_HANDSHAKE GROUP_HANDSHAKE } totalTxBytes=1293 totalRxBytes=2691 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:15.745 CMD_IP_CONFIGURATION_SUCCESSFUL lastRssi=-47 lastFreq=2437 lastLinkSpeed=13 lastScore=60 screenOn=true cellularData=false adaptiveConnectivity=true, supplicantStateChangeEvents: { COMPLETED } totalTxBytes=1441 totalRxBytes=3395 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:16.079 NETWORK_AGENT_VALID_NETWORK screenOn=true cellularData=false adaptiveConnectivity=true totalTxBytes=4938 totalRxBytes=12235 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:16.568 CMD_ASSOCIATED_BSSID screenOn=true cellularData=false adaptiveConnectivity=true, supplicantStateChangeEvents: { ASSOCIATED } totalTxBytes=6823 totalRxBytes=22447 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
02-25 03:59:16.571 NETWORK_CONNECTION_EVENT screenOn=true cellularData=false adaptiveConnectivity=true totalTxBytes=6823 totalRxBytes=22447 interfaceName=wlan0 interfaceRole=ROLE_CLIENT_PRIMARY
UserActionEvents:
02-25 03:59:09.101 eventType=EVENT_TOGGLE_WIFI_ON startTimeMillis=15700528
WifiStatus: isConnected=false isValidated=false lastRssi=0 estimatedTxKbps=0 estimatedRxKbps=0 isStuckDueToUserConnectChoice=false
02-25 03:59:15.019 eventType=EVENT_ADD_OR_UPDATE_NETWORK startTimeMillis=15706445 isEphemeral=false isPasspoint=false
WifiStatus: isConnected=false isValidated=false lastRssi=0 estimatedTxKbps=0 estimatedRxKbps=0 isStuckDueToUserConnectChoice=false
NetworkDisableReason: DisableReason=0 configTemporarilyDisabled=false configPermanentlyDisabled=true bssidDisableReasons=[]
